participant_hash,source,SONA_ID_URL,label,item_order,trialN,item_id,group,character,verb,past_form,type,picture,tense,sentence,rating,rt_ms,comments,results_reception_time,event_time
8763722d2f3eec65377c986d643c49d5,utku,42,practice_1,7,1,,,,,,,,,,7,3014,NULL,1770697287,1770696714081
8763722d2f3eec65377c986d643c49d5,utku,42,practice_2,8,2,,,,,,,,,,1,2920,NULL,1770697287,1770696720842
8763722d2f3eec65377c986d643c49d5,utku,42,practice_3,9,3,,,,,,,,,,6,5174,NULL,1770697287,1770696730055
8763722d2f3eec65377c986d643c49d5,utku,42,practice_4,10,4,,,,,,,,,,6,3712,NULL,1770697287,1770696739689
8763722d2f3eec65377c986d643c49d5,utku,42,filler,95,5,ctrl_hadalready_Wizard_push,filler,Wizard,push,pushed,Regular,wizard_push_cart.png,had_already,The Wizard had already pushed a cart,4,2639,NULL,1770697287,1770696746612
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,22,6,Wizard_light,B,Wizard,light,lit,Irregular,wizard_light_candle.png,past,The Wizard lit a candle,7,3465,NULL,1770697287,1770696750886
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,21,7,Wizard_kick,B,Wizard,kick,kicked,Regular,wizard_kick_ball.png,future,The Wizard will kick a ball,4,2789,NULL,1770697287,1770696754482
8763722d2f3eec65377c986d643c49d5,utku,42,filler,81,8,ctrl_prog_Chef_paint,filler,Chef,paint,painted,Regular,chef_paint_canvas.png,progressive,The Chef is painting a canvas,7,4177,NULL,1770697287,1770696759468
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,35,9,Pirate_climb,B,Pirate,climb,climbed,Regular,pirate_climb_ladder.png,future,The Pirate will climb a ladder,4,3694,NULL,1770697287,1770696763971
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,36,10,Pirate_cut,B,Pirate,cut,cut,Irregular,pirate_cut_bread.png,past,The Pirate cut bread,7,3563,NULL,1770697287,1770696768340
8763722d2f3eec65377c986d643c49d5,utku,42,filler,85,11,ctrl_prog_Chef_hammer,filler,Chef,hammer,hammered,Regular,chef_hammer_nail.png,progressive,The Chef is hammering a nail,7,5227,NULL,1770697287,1770696774377
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,37,12,Pirate_dig,B,Pirate,dig,dug,Irregular,pirate_dig_hole.png,future,The Pirate will dig a hole,4,3817,NULL,1770697287,1770696778998
8763722d2f3eec65377c986d643c49d5,utku,42,filler,92,13,ctrl_prog_Pirate_sweep,filler,Pirate,sweep,swept,Irregular,pirate_sweep_floor.png,progressive,The Pirate is sweeping the floor,7,3967,NULL,1770697287,1770696783775
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,19,14,Wizard_eat,B,Wizard,eat,ate,Irregular,wizard_eat_apple.png,future,The Wizard will eat an apple,7,2964,NULL,1770697287,1770696787546
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,15,15,Wizard_climb,B,Wizard,climb,climbed,Regular,wizard_climb_ladder.png,future,The Wizard will climb a ladder,4,2506,NULL,1770697287,1770696790860
8763722d2f3eec65377c986d643c49d5,utku,42,filler,112,16,ctrl_hadalready_Pirate_play,filler,Pirate,play,played,Regular,pirate_play_guitar.png,had_already,The Pirate had already played the guitar,4,4825,NULL,1770697287,1770696796493
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,49,17,Pirate_stir,B,Pirate,stir,stirred,Regular,pirate_stir_pot.png,future,The Pirate will stir a pot,7,4693,NULL,1770697287,1770696801992
8763722d2f3eec65377c986d643c49d5,utku,42,filler,102,18,ctrl_hadalready_Chef_play,filler,Chef,play,played,Regular,chef_play_guitar.png,had_already,The Chef had already played the guitar,6,3818,NULL,1770697287,1770696806619
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,44,19,Pirate_peel,B,Pirate,peel,peeled,Regular,pirate_peel_banana.png,past,The Pirate peeled a banana,7,2887,NULL,1770697287,1770696810315
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,38,20,Pirate_drink,B,Pirate,drink,drank,Irregular,pirate_drink_coffee.png,past,The Pirate drank coffee,7,4428,NULL,1770697287,1770696815553
8763722d2f3eec65377c986d643c49d5,utku,42,filler,108,21,ctrl_hadalready_Wizard_stir,filler,Wizard,stir,stirred,Regular,wizard_stir_pot.png,had_already,The Wizard had already stirred a pot,3,2780,NULL,1770697287,1770696819140
8763722d2f3eec65377c986d643c49d5,utku,42,experiment,69,22,Chef_stir,B,Chef,stir,stirred,Regular,chef_stir_pot.png,future,The Chef will stir a pot,6,3091,NULL,1770697287,1770696823042
8763722d2f3eec65377c986d643c49d5,utku,42,filler,89,23,ctrl_prog_Chef_wash,filler,Chef,wash,washed,Regular,chef_wash_dish.png,progressive,The Chef is washing a dish,7,2910,NULL,1770697287,1770696826760
